{
# 公众号配置
# 公众号appId
"app_id": "wx5c0eeb1d30a32c6d",
# 公众号appSecret
"app_secret": "3718d5b190d4d90118e07ab492d9da53",
# 模板消息id
"template_id": "WYBmJVPMGcb4SDFLtjWHvYWSIzQgpT77pPSAwPCrz-Y",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oqwBC54bw8x5cX2tAjJmrBRV_5Qg","oqwBC50cJh7sioYVkhacqfmyQaVY"],
 
# 信息配置
# 和风天气apikey
"weather_key": "0ede45e97b6542dcbc5ec91e9d2edaf2",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "太原市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "二丽", "birthday": "r2001-08-23"},
# 生日2

# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2018-08-15",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}

#更多资源学习请访问东阁：https://oo1o.cn
#Ps:当前有0撸70元现金项目，免费上车
